	closest_count	closest_sum	direct_count	direct_sum	expanded_count	expanded_sum	length_of_phrase	output
0	2.0	4.0	2.0	4.0	3.0	8.0	4.0	2.0
1	0.0	0.0	1.0	2.0	3.0	7.0	2.0	2.0
2	1.0	2.0	0.0	0.0	2.0	2.0	1.0	2.0
3	0.0	0.0	0.0	0.0	1.0	2.0	1.0	2.0
4	1.0	2.0	0.0	0.0	2.0	3.0	1.0	1.0
5	1.0	2.0	0.0	0.0	2.0	4.0	1.0	2.0
6	1.0	2.0	0.0	0.0	2.0	7.0	1.0	2.0
7	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
8	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
9	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
10	1.0	3.0	0.0	0.0	2.0	3.0	1.0	2.0
11	0.0	0.0	1.0	2.0	1.0	2.0	5.0	2.0
12	1.0	2.0	2.0	4.0	3.0	7.0	4.0	2.0
13	0.0	0.0	0.0	0.0	4.0	9.0	1.0	2.0
14	0.0	0.0	2.0	4.5	1.0	1.0	2.0	3.0
15	0.0	0.0	1.0	2.0	1.0	2.0	1.0	2.0
16	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
17	1.0	2.0	0.0	0.0	3.0	8.0	1.0	2.0
18	1.0	2.0	0.0	0.0	2.0	5.0	1.0	2.0
19	0.0	0.0	1.0	2.0	2.0	4.0	1.0	3.0
20	1.0	2.0	0.0	0.0	1.0	1.0	1.0	2.0
21	0.0	0.0	1.0	2.0	1.0	2.0	1.0	3.0
22	1.0	3.0	0.0	0.0	1.0	1.0	1.0	2.0
23	1.0	2.0	0.0	0.0	4.0	6.0	1.0	2.0
24	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
25	0.0	0.0	1.0	2.0	0.0	0.0	3.0	2.0
26	0.0	0.0	2.0	4.0	1.0	3.0	5.0	2.0
27	0.0	0.0	1.0	2.0	3.0	6.0	1.0	2.0
28	0.0	0.0	2.0	4.0	0.0	0.0	6.0	2.0
29	1.0	1.0	0.0	0.0	2.0	4.0	1.0	1.0
